{
  knowledgeElements: [
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104931,
      assessmentId: 104900,
      skillId: 'recnLN4ZCdZdTC32I',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104938,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104937,
      assessmentId: 104900,
      skillId: 'recRV35kIeqUQj8cI',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104940,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104939,
      assessmentId: 104900,
      skillId: 'recsPpUso9cY2u1I8',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104946,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104945,
      assessmentId: 104900,
      skillId: 'recUOBCzy4BmKyZs6',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104948,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104947,
      assessmentId: 104900,
      skillId: 'recUQSpjuDvwqKMst',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104950,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 104949,
      assessmentId: 104900,
      skillId: 'recV11ibSCXvaUzZd',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 104956,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.3333334,
      answerId: 104955,
      assessmentId: 104900,
      skillId: 'reczOCGv8pz976Acl',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 105008,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.6,
      answerId: 105007,
      assessmentId: 104900,
      skillId: 'rec0aOgRFRJ1qPG0b',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 105016,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 0.8,
      answerId: 105015,
      assessmentId: 104900,
      skillId: 'rec6nFUI1Pxrd74NV',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 105018,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 2,
      answerId: 105017,
      assessmentId: 104900,
      skillId: 'rec9qal2FLjWysrfu',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 105126,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.6,
      answerId: 105125,
      assessmentId: 104900,
      skillId: 'receCqeeb7z5X4nlK',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    KnowledgeElement {
      id: 105130,
      createdAt: 2019-01-01T09:05:17.081Z,
      source: 'direct',
      status: 'validated',
      earnedPix: 1.6,
      answerId: 105129,
      assessmentId: 104900,
      skillId: 'recGu9jrbWTeQ9twT',
      userId: 104899,
      competenceId: 'recsvLz0W2ShyfD63'
    },
    ... 46 more items,
    [length]: 146
  ]
}
